zone_id,name,lat,lon,n_cells,n_violations,n_parking,severity_mean,persistence,peak_share,CIS,top_violation,police_station,CIS_100,zone_rank
66,Raitarasanthe,13.097676495836211,77.59942839911207,2,629,629,0.464,0.364,0.049,110.6,NO PARKING,Yelahanka,1.5,66
63,Channakeshava Nagar,12.869920794698732,77.65437870355873,2,447,447,0.489,0.295,0.287,90.3,WRONG PARKING,Electronic City,1.2,67
67,Royal Meenakshi Mall,12.876255496309353,77.59581061320148,2,525,525,0.451,0.219,0.274,90.2,NO PARKING,Hulimavu,1.2,68
68,MICO Employees House Building Cooperative Society,12.912833086987808,77.60682024080958,2,558,558,0.421,0.199,0.308,88.7,NO PARKING,Mico Layout,1.2,69
70,Police Quarters Singayyanapalya,12.996782398191364,77.69379774353604,2,374,374,0.527,0.281,0.446,87.3,NO PARKING,Mahadevapura,1.2,70
71,Cardinal One,13.02732499796086,77.54293042411626,2,408,408,0.453,0.262,0.413,79.0,NO PARKING,Yeshwanthpura,1.1,71
69,Domlur,12.96298851545787,77.63965223212287,2,353,353,0.478,0.291,0.484,76.9,NO PARKING,Halasur,1.1,72
74,BDA Layout,12.960049266126951,77.51218581943431,2,335,335,0.471,0.421,0.378,76.7,NO PARKING,Jnanabharathi,1.1,73
72,Nanjappa Circle,12.960904761137146,77.59963967177045,2,410,410,0.43,0.242,0.377,72.5,NO PARKING,Ashok Nagar,1.0,74
75,High Cliff,12.936893121568968,77.70129550985936,2,335,335,0.505,0.225,0.444,69.7,WRONG PARKING,HAL Old Airport,1.0,75
77,Krishna Reddy Industrial Area,12.891192677991787,77.63858125062232,2,334,334,0.504,0.315,0.227,68.2,WRONG PARKING,HSR Layout,0.9,76
73,Hanumantharayan Palya,12.988835048070577,77.50097389159401,2,323,323,0.458,0.288,0.513,66.2,NO PARKING,Kamakshipalya,0.9,77
76,Embassy Tech Village,12.93166860496091,77.69485356390778,2,285,285,0.622,0.123,0.434,64.8,PARKING IN A MAIN ROAD,HAL Old Airport,0.9,78
